certification_id,user_id,title,issuing_body,issue_date,expiry_date,credential_url
c038f520-ab08-4101-9fd9-7bf14f3e4cc2,2d97ddae-92ab-4e58-a330-839180ad095d,Cisco CCNA,Oracle,2019-08-21,2021-09-19,https://www.credly.com/badges/54e0dc51
c97c19bb-fcdc-43fc-b448-74c4b8d33e53,06062749-71be-4084-be3c-291cbc099043,Oracle SQL Certified,Microsoft,2020-08-02,2021-08-27,https://www.credly.com/badges/98350eca
1a7ffb08-3dde-4e58-8083-3ec4183c9501,e55d2630-e29c-44bc-8b64-956bd7a1b971,CFA Level 1,CFA Institute,2021-11-19,2024-04-22,https://www.credly.com/badges/1c3587c4
f2cb8b52-77cc-4633-a4ee-3839970d749c,1f95ee40-8255-40d3-aa20-abd311effafb,Meta Front-End Developer,Microsoft,2019-03-31,2021-01-27,https://www.credly.com/badges/d94a691a
7b223f25-b0a4-4dc1-a5f4-0919308a221b,5f86de62-8dbf-409f-a992-49fa1cdf5e5c,PMP,Google,2021-11-18,2023-02-10,https://www.credly.com/badges/89f6506b
64d7d187-ccd7-4a74-a31f-4fbb80cd603d,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,AWS Certified Developer,PMI,2022-01-06,2024-07-05,https://www.credly.com/badges/e46d15e1
27b41c36-413e-48dd-bd8f-5d9f859668d6,686202f6-815e-4861-86c7-9223357dd495,Meta Front-End Developer,Scrum.org,2020-03-07,2023-01-22,https://www.credly.com/badges/edda3abb
1624a85e-817e-4a1c-870f-a1d04b2a1c0e,d84c9432-37c6-487d-bb86-26c28019af71,Oracle SQL Certified,Scrum.org,2019-08-01,2021-02-26,https://www.credly.com/badges/6873f650
1a77e530-af73-45f7-94e5-e7c8e8955469,b72a2958-4393-48e6-8797-ccd937d69d1e,Google Data Analytics,AWS,2022-08-17,2023-10-29,https://www.credly.com/badges/739d4c93
12b63301-8a76-4a9c-a49c-fb0c4a8f0164,c0c477b5-07d8-4fb0-bfb1-f1966dbb12af,AWS Certified Developer,PMI,2021-07-29,2023-07-03,https://www.credly.com/badges/1ca72e8b
fb410ffe-b42c-4df5-943f-fbdf9ce47d3f,7648902a-b27b-4c58-814a-a4d59824af50,Google Data Analytics,Cisco,2019-05-31,2020-07-24,https://www.credly.com/badges/57e9bf39
6abd5c66-4eab-4cef-b515-dacdc9d64d0c,8b4db567-6b55-4919-a469-a526a882589a,Tableau Desktop Specialist,Meta,2022-02-16,2023-04-29,https://www.credly.com/badges/7c9f6060
a7d46d62-a990-463a-8212-f8acc4def32a,ec9e84b7-4380-475f-abe1-19dc237d8838,Scrum Master,CFA Institute,2020-06-13,2022-08-04,https://www.credly.com/badges/dd8324da
518e0117-aaaa-495b-876b-2be92aaa2eb0,e76d848f-664e-478a-a6ae-a24c63e70cd7,Scrum Master,Microsoft,2022-07-14,2024-08-31,https://www.credly.com/badges/e7b1ca77
6b55c692-be86-4f19-871f-e6a62eed9d86,d3f90615-2718-4e1d-831b-156e4ce6fa77,PMP,Oracle,2019-02-04,2021-03-08,https://www.credly.com/badges/7574bf23
ea1a2b7b-faae-458c-8d14-03f5989c12b5,9b93a8d5-8ff4-4b43-9181-12e40f69608d,Tableau Desktop Specialist,PMI,2019-01-13,2021-10-30,https://www.credly.com/badges/ffe4f7e5
5ae1d12e-2290-4d1e-a303-56dc6beb80dd,25accb22-0a57-4ad6-b6dd-e759cfc1b551,PMP,Microsoft,2022-04-14,2023-05-30,https://www.credly.com/badges/b51c1438
4797ccdb-745d-456b-bb20-9d5041a6029b,835d6d27-05e7-4e0e-9474-455337d95b16,Cisco CCNA,Cisco,2021-10-26,2023-02-11,https://www.credly.com/badges/25079692
9111e5c0-96ea-4208-a90d-1857f89b9bc5,0758fcef-5943-423a-8a79-6e2d6ebb8fca,Cisco CCNA,CFA Institute,2022-05-27,2023-08-23,https://www.credly.com/badges/1c39c3fa
ec848fbc-393b-44c7-b132-1afcdfe1a63d,8d30e723-0cfb-4643-8129-a17371a64527,AWS Certified Developer,CFA Institute,2021-02-20,2023-03-31,https://www.credly.com/badges/f1c03a34
da3f324d-b9ab-4fa5-b4e9-53f55c93ba5c,65c670c6-2728-485b-877c-9769a8f95ce9,Meta Front-End Developer,Google,2019-11-17,2022-05-16,https://www.credly.com/badges/2f24adfc
