score_id,user_id,job_id,compatibility_score,computed_at
9fb67b86-dd06-426a-9945-672d229bb35a,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,29110fde-40f6-4eba-a245-2629e3f20a85,78.81,2026-05-17 15:29:53
3c659b9a-85b9-4677-ac60-d2d8baaba726,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,d3105ea6-d58f-40fe-901c-fe26855262ec,30.89,2026-05-17 15:28:18
8d67e3be-9212-4d67-ba80-61f93bde1ca4,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,15c6fd9f-9fb6-4e25-8630-e162b285ed2e,92.63,2026-05-17 15:29:56
bc29ac2a-901e-42e5-8edb-9d0336e3a2a0,ca2f6f0c-4c16-4413-8ae1-807e88a21578,f4121ae7-c9cd-4963-9fad-06dd9d5448d9,80.56,2026-05-17 15:28:55
f4df3680-95b2-4153-b48a-4d4f8d133a67,ca2f6f0c-4c16-4413-8ae1-807e88a21578,482cae79-89e3-4fa6-8cfe-07ef79dfff3f,90.55,2026-05-17 15:30:24
cf24f6bb-dc9b-448c-834c-b29c6a8a4452,ca2f6f0c-4c16-4413-8ae1-807e88a21578,d7cb383c-4313-40a1-9ed9-e75190020f51,85.90,2026-05-17 15:30:03
041eb1a3-f5d7-4f57-bea7-35eaad0c6a85,ca2f6f0c-4c16-4413-8ae1-807e88a21578,736a07fa-6000-42bb-b7d0-feda0f5d599f,84.01,2026-05-17 15:29:20
65ea0918-7f12-4972-926b-1856cc0a4fed,ca2f6f0c-4c16-4413-8ae1-807e88a21578,2a7ac985-b35f-49ab-aa94-5559ff772390,33.96,2026-05-17 15:31:20
6542fa9b-077e-4d65-b175-d90a82fc3e72,0758fcef-5943-423a-8a79-6e2d6ebb8fca,cec56f87-1f92-48e5-987b-ec91eaee8f2b,94.23,2026-05-17 15:28:16
502ebe25-93b0-45ea-b019-b1591c97bb11,0758fcef-5943-423a-8a79-6e2d6ebb8fca,ea45b849-6853-44a3-9b53-29921a9383dc,95.32,2026-05-17 15:30:16
337953ea-12b5-49cb-9fbf-a63120b6fc45,0758fcef-5943-423a-8a79-6e2d6ebb8fca,c6f8dd07-afe9-4c32-a064-0688eb433ce9,36.60,2026-05-17 15:29:56
fa669715-3067-48da-9886-9cf4075cd689,0758fcef-5943-423a-8a79-6e2d6ebb8fca,c35c00e5-3a00-442a-b834-268432f7cbeb,79.31,2026-05-17 15:28:51
276167c5-dd24-4d36-a930-bbd48252fb21,0758fcef-5943-423a-8a79-6e2d6ebb8fca,da8485cf-230f-4722-a87e-ecb65df26ce4,66.15,2026-05-17 15:31:31
e7f0351c-346d-4249-ad52-c9f7f8a19c13,0758fcef-5943-423a-8a79-6e2d6ebb8fca,48aaa6f0-b161-4ead-bb3e-fa094cf829b2,42.88,2026-05-17 15:28:17
5aaa4a6b-639a-46a6-b956-9921371b9d9c,8e1771ae-a663-4b41-b85a-4fbbaab08c09,9533ec3c-635f-456b-89a7-dc1f047e1f2c,80.74,2026-05-17 15:30:48
46d969d3-654d-45ca-89a3-fcb57c8d115d,8e1771ae-a663-4b41-b85a-4fbbaab08c09,c78dd7e4-7829-47ce-a1b3-80d6675e909a,82.11,2026-05-17 15:33:34
7402ceba-e2fe-4da2-9a1b-0e2358f4e5c3,8e1771ae-a663-4b41-b85a-4fbbaab08c09,488184ab-c77d-408b-bcd3-436c32ac832b,69.21,2026-05-17 15:31:47
f5d05437-142f-441f-8645-cb1e2c0d5a83,8e1771ae-a663-4b41-b85a-4fbbaab08c09,2a7ac985-b35f-49ab-aa94-5559ff772390,75.87,2026-05-17 15:31:37
d2420c5f-e425-4faf-96ec-ee42a6c671d1,8e1771ae-a663-4b41-b85a-4fbbaab08c09,48aaa6f0-b161-4ead-bb3e-fa094cf829b2,77.77,2026-05-17 15:32:00
bddddac7-cf4b-4e90-83c3-00a848beafd7,8e1771ae-a663-4b41-b85a-4fbbaab08c09,af2b0b11-3cd3-41e1-93bc-56f9f9bfbe15,59.04,2026-05-17 15:33:19
8f0f0a3c-ef22-4e98-84cb-dd51dc8c80c6,b071b687-6c6d-4983-b0e0-292fd635db95,e5df12fe-1b01-4a2c-abdc-fe64adb43316,67.40,2026-05-17 15:30:53
c8c4ce98-be69-4962-96f4-e454f3fd2cc8,b071b687-6c6d-4983-b0e0-292fd635db95,fde71d33-0894-417d-8fb7-8b27ac64d1cb,64.32,2026-05-17 15:31:37
1553e76b-9371-4a18-9f66-aa4133fccb92,a2e936a7-7186-45c8-8868-f4d826eeb864,6a53173b-35c5-43fd-885b-3609e467b21e,93.48,2026-05-17 15:28:14
8d87b9a9-f9e8-4f95-8b65-37cacbf7caba,a2e936a7-7186-45c8-8868-f4d826eeb864,48aaa6f0-b161-4ead-bb3e-fa094cf829b2,91.37,2026-05-17 15:30:32
656377c3-3489-473a-84fa-c1155d781c99,a2e936a7-7186-45c8-8868-f4d826eeb864,792ed612-a5d9-4093-849d-eec973a8199f,67.41,2026-05-17 15:28:12
f377b48e-fbfe-4750-a447-1fcaf99d6bf5,d3f90615-2718-4e1d-831b-156e4ce6fa77,1f3bdefb-098d-4df7-ae8c-81c5fe8961c7,71.37,2026-05-17 15:32:32
08d2145d-c47d-47b5-bccf-b5dc07cf553b,d3f90615-2718-4e1d-831b-156e4ce6fa77,cf9f2280-a1cc-400e-8aa0-4d2a74ac3870,68.29,2026-05-17 15:29:32
c124d443-2c48-49e8-8ca8-bd5988cc5088,d3f90615-2718-4e1d-831b-156e4ce6fa77,7ed80b2d-d291-4327-93e8-71eb067516fb,44.55,2026-05-17 15:33:38
3f9396d6-568f-4e31-97dc-12038eb3c272,d3f90615-2718-4e1d-831b-156e4ce6fa77,6e04c833-cf5d-4bd0-8f9e-93b17f2f7192,82.07,2026-05-17 15:31:50
64fdb6c0-d504-48c9-adec-9b91351d1e97,9b93a8d5-8ff4-4b43-9181-12e40f69608d,736a07fa-6000-42bb-b7d0-feda0f5d599f,79.39,2026-05-17 15:29:32
9f5775a2-e15b-4391-b220-9d0bf9ba660d,9b93a8d5-8ff4-4b43-9181-12e40f69608d,2f1b76e7-041c-4081-9601-ae7b78ce4abb,96.84,2026-05-17 15:29:13
ca5e5c47-9286-4679-8b7b-2464d27bf425,9b93a8d5-8ff4-4b43-9181-12e40f69608d,e064a910-bd8d-4b4f-b6a8-cfc817ca348e,70.51,2026-05-17 15:30:17
ed45cf4b-9d8a-4c8d-ba3a-940ee36a51b5,9b93a8d5-8ff4-4b43-9181-12e40f69608d,3c87b47b-8274-4cb2-9e5d-742e8f5d594d,65.20,2026-05-17 15:31:08
7785b954-3fcd-4517-82e0-34ffa49511bf,d84c9432-37c6-487d-bb86-26c28019af71,3c87b47b-8274-4cb2-9e5d-742e8f5d594d,88.19,2026-05-17 15:31:02
fb312ff1-89db-4a31-996e-6654aec876c1,d84c9432-37c6-487d-bb86-26c28019af71,da8485cf-230f-4722-a87e-ecb65df26ce4,31.48,2026-05-17 15:33:14
5f8dd45b-25d4-44da-b112-42bf87cece2d,d84c9432-37c6-487d-bb86-26c28019af71,2eb6aaa6-d3e7-4baf-91fa-28f1d8005847,85.89,2026-05-17 15:30:48
289ef222-878f-4b57-a7f4-8be84367a9dc,d84c9432-37c6-487d-bb86-26c28019af71,fd2f7d95-6534-4735-859b-24a344c9393e,76.90,2026-05-17 15:30:47
726f4a1e-e964-4fb7-9296-3bdde9ddb394,686202f6-815e-4861-86c7-9223357dd495,f626ca99-fbab-4e06-b125-926288989783,92.96,2026-05-17 15:30:12
08c2fe37-44fd-4b39-947c-7fb5a7a80dca,686202f6-815e-4861-86c7-9223357dd495,fbf73177-9a70-458b-b60c-1dbf382e8f2c,40.52,2026-05-17 15:30:31
94634ab6-3e11-4615-9b55-903b47b3794c,686202f6-815e-4861-86c7-9223357dd495,2a7ac985-b35f-49ab-aa94-5559ff772390,32.57,2026-05-17 15:32:03
4b12937b-5f37-48df-9170-5f3d8d5017d5,686202f6-815e-4861-86c7-9223357dd495,5a70f945-7d79-47ff-a9bc-714b5fa5759d,54.18,2026-05-17 15:32:36
a6eb6903-d47a-493c-a49f-b755b817a7b9,44d1d696-aa73-495f-b7c7-6cb925f14d86,757da867-17b2-478b-951f-43ab0461fc89,46.99,2026-05-17 15:29:51
5720a181-3d3b-433d-8bed-77c20c67efb5,44d1d696-aa73-495f-b7c7-6cb925f14d86,736a07fa-6000-42bb-b7d0-feda0f5d599f,47.42,2026-05-17 15:31:14
e9dac90c-3f80-44db-b04e-8166a1d2e3cc,44d1d696-aa73-495f-b7c7-6cb925f14d86,c389027a-a2c1-439f-9fa3-451abd0b6815,50.42,2026-05-17 15:32:20
6b69a0e1-ddba-4fa7-bff2-12ec581e2c08,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,d3ec5899-1b3e-4c7b-ab23-bb0242b427be,41.76,2026-05-17 15:27:49
40c272bb-c624-4c15-851f-f75777522f2e,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,c78dd7e4-7829-47ce-a1b3-80d6675e909a,86.15,2026-05-17 15:32:10
612e5461-8469-419e-80d3-1405711f8d8f,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,fd2f7d95-6534-4735-859b-24a344c9393e,76.89,2026-05-17 15:30:30
b5d7b6ad-7a75-4134-9efc-b07e63c064da,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,c35c00e5-3a00-442a-b834-268432f7cbeb,69.18,2026-05-17 15:32:27
e5007b84-f14a-4d80-aed9-ee89ff8cf91c,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,6e04c833-cf5d-4bd0-8f9e-93b17f2f7192,91.72,2026-05-17 15:32:47
0d73e2a8-785c-47d4-8538-2857a9742f31,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,0778d543-0976-4c12-9536-14edca6ffbe4,70.48,2026-05-17 15:28:00
2c7661c0-8232-4e33-a4fb-69919d0d9720,4dff8b74-8f48-4ee5-a0d5-d025de6581df,87696d55-115d-48d0-8d1b-a6039c3224d9,83.05,2026-05-17 15:30:13
213a2e41-aae4-4441-97b1-c1fd918a849f,4dff8b74-8f48-4ee5-a0d5-d025de6581df,5a70f945-7d79-47ff-a9bc-714b5fa5759d,92.69,2026-05-17 15:31:57
24737d3a-f71d-4de3-82c1-c6ecb8cbc80b,4dff8b74-8f48-4ee5-a0d5-d025de6581df,bf44c456-de39-4fde-913d-eabde4d0222c,52.74,2026-05-17 15:29:37
b15aaf73-9731-4d75-bd19-6ad7919f7e22,4dff8b74-8f48-4ee5-a0d5-d025de6581df,f4121ae7-c9cd-4963-9fad-06dd9d5448d9,89.83,2026-05-17 15:32:04
c027dc23-07c1-4070-9e51-2710ea02fecb,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,af2b0b11-3cd3-41e1-93bc-56f9f9bfbe15,73.10,2026-05-17 15:32:16
56076b6a-03cc-4aa1-bda4-fb8aed47ff41,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,97feb21c-fd01-4a7d-be1c-87ef7348215e,72.99,2026-05-17 15:30:25
99c52259-fd13-4c2e-b085-cd8300e717dc,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,b7bcc288-58b4-4f4a-b9d3-637d67015e07,33.68,2026-05-17 15:32:34
6d6486f9-8659-46c8-b672-fe162b511523,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,e42ce5e0-e344-4486-856c-2a8ca9590db2,65.66,2026-05-17 15:29:46
6463c268-11d2-49ad-85a9-fa2a5f7fc24a,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,d173e94d-ad5c-4e3a-a6d7-454af2494810,51.71,2026-05-17 15:33:14
e924994e-e1d5-4483-9695-560f59964bb6,d8b0e2bb-459d-48f1-b42f-31a6bbddf77e,df3c5796-9673-4c5d-9d75-613190ec4f28,75.81,2026-05-17 15:32:35
1ebe8d5a-a479-4031-8bf2-c81d75b6215f,d8b0e2bb-459d-48f1-b42f-31a6bbddf77e,6e04c833-cf5d-4bd0-8f9e-93b17f2f7192,97.82,2026-05-17 15:28:59
a7b5c910-1a29-4845-91bb-5d12b32fa51d,d8b0e2bb-459d-48f1-b42f-31a6bbddf77e,4f06a002-c80c-4857-83f2-b08a7c2dbe4f,96.03,2026-05-17 15:28:12
6cc03777-5c15-4567-a623-81e8f81047cb,d8b0e2bb-459d-48f1-b42f-31a6bbddf77e,2eb6aaa6-d3e7-4baf-91fa-28f1d8005847,81.19,2026-05-17 15:33:37
0fc7d622-9610-4896-8788-692963d0287b,d8b0e2bb-459d-48f1-b42f-31a6bbddf77e,29110fde-40f6-4eba-a245-2629e3f20a85,69.12,2026-05-17 15:29:17
117c06a7-a53e-41cd-b2e2-5c7ae2848d9b,d8b0e2bb-459d-48f1-b42f-31a6bbddf77e,ca94948b-2d78-4734-8764-6aba21ece73c,36.13,2026-05-17 15:31:46
378f1034-09fc-4d0f-a385-95e0f639227d,dda0e5f5-c4bf-4700-bf25-4b41a1fbd6da,1f2592b5-65c5-4856-855a-ac39e37e6cd5,35.61,2026-05-17 15:30:20
cab21248-42c7-4968-95ed-a8bd83157733,dda0e5f5-c4bf-4700-bf25-4b41a1fbd6da,e064a910-bd8d-4b4f-b6a8-cfc817ca348e,68.86,2026-05-17 15:27:50
81f99aa3-3478-4306-a8ac-083e63595ccc,dda0e5f5-c4bf-4700-bf25-4b41a1fbd6da,59fa4b0f-c34f-4c5d-9556-bbd2c0f4a6c1,33.35,2026-05-17 15:30:06
4e7e5f25-9299-4935-a3a3-b847a39d1b11,dda0e5f5-c4bf-4700-bf25-4b41a1fbd6da,aa5991d7-f983-408e-a9ee-ac60bc576567,57.15,2026-05-17 15:27:48
bbf585e5-e287-4926-9433-c0bd287d2f79,dda0e5f5-c4bf-4700-bf25-4b41a1fbd6da,e5a3e7d9-2c4e-4ef6-8e6f-9be54cbafd87,35.79,2026-05-17 15:31:40
87a218c4-28ac-47b5-b8c9-cceee561e3df,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,7ed80b2d-d291-4327-93e8-71eb067516fb,63.17,2026-05-17 15:30:29
7baff97a-13d4-4edf-89cc-35ef727dfe5d,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,aa5991d7-f983-408e-a9ee-ac60bc576567,74.35,2026-05-17 15:30:09
5cd20498-7c9d-464e-bed2-5795c3a4fc31,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,72d6451f-3ed1-4b05-a01a-e84419ca22ad,43.33,2026-05-17 15:31:40
0dac91a2-c46d-4019-b530-e6a638276650,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,0778d543-0976-4c12-9536-14edca6ffbe4,71.89,2026-05-17 15:32:11
e02d071e-75a9-443c-a85b-a4fd577bd9b7,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,2a7ac985-b35f-49ab-aa94-5559ff772390,80.03,2026-05-17 15:32:05
dc4fe1ef-233e-427c-8b1d-949f4d9ec360,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,6627f91e-6ed6-4fda-846d-e5655225ec8d,46.74,2026-05-17 15:29:33
bc333abf-fbaa-4704-8c00-530c72e3986f,42398576-01e9-42ff-8738-69490c7fad47,cec56f87-1f92-48e5-987b-ec91eaee8f2b,51.99,2026-05-17 15:32:36
3bbd4b05-0459-4a81-93cf-5b742f786434,42398576-01e9-42ff-8738-69490c7fad47,7ed80b2d-d291-4327-93e8-71eb067516fb,92.84,2026-05-17 15:31:26
938ac2ec-6ea1-4cc9-abdd-567cdcbb399c,607fcf49-7456-44c6-bb4e-1a3f1429739e,d8a7eb3c-b5b9-4a45-9f70-a50966f1c4be,58.80,2026-05-17 15:31:52
eb219753-1793-4c5c-8542-71e1c7a2de12,607fcf49-7456-44c6-bb4e-1a3f1429739e,cf9f2280-a1cc-400e-8aa0-4d2a74ac3870,53.68,2026-05-17 15:33:30
f9df6ffc-29cc-478b-a85f-71352661dc99,8f2529b1-bc32-46af-91a0-7324cd5d38f7,d4c104a4-07a4-4210-9809-d3d26bfca000,41.51,2026-05-17 15:31:47
6d206992-52af-47e6-8f85-7c70dcb90146,8f2529b1-bc32-46af-91a0-7324cd5d38f7,48aaa6f0-b161-4ead-bb3e-fa094cf829b2,53.78,2026-05-17 15:32:33
2db73c83-7f08-41f7-a4fb-e55e9298c719,8f2529b1-bc32-46af-91a0-7324cd5d38f7,04f13d90-2fa9-445f-900d-53485cfe2cbe,85.87,2026-05-17 15:28:15
ce122a64-5b0c-4fab-a976-ca531d627777,8f2529b1-bc32-46af-91a0-7324cd5d38f7,62b479bb-8b1b-45d5-827c-a2cf9ccce5ca,84.59,2026-05-17 15:28:32
fb991f6d-790d-4f09-9070-d4e875e8dd4f,7701e1e9-8626-4baf-a06d-746efdbf99cd,59fa4b0f-c34f-4c5d-9556-bbd2c0f4a6c1,40.61,2026-05-17 15:28:52
c76cf397-32cf-4861-86e9-e857d3b1b29a,7701e1e9-8626-4baf-a06d-746efdbf99cd,792ed612-a5d9-4093-849d-eec973a8199f,79.54,2026-05-17 15:32:37
ef87ac15-b70c-4f4d-96be-074e0835e755,7701e1e9-8626-4baf-a06d-746efdbf99cd,c6f8dd07-afe9-4c32-a064-0688eb433ce9,35.84,2026-05-17 15:31:54
7305f48c-0352-4eb9-a1e1-ccc7daa5f606,7701e1e9-8626-4baf-a06d-746efdbf99cd,b7bcc288-58b4-4f4a-b9d3-637d67015e07,80.29,2026-05-17 15:28:51
01634e95-0470-4de1-a76e-373cf7884ac6,7701e1e9-8626-4baf-a06d-746efdbf99cd,6627f91e-6ed6-4fda-846d-e5655225ec8d,46.53,2026-05-17 15:27:53
7f30cfbf-d621-4080-b5a6-1e4845282a35,7701e1e9-8626-4baf-a06d-746efdbf99cd,1f3bdefb-098d-4df7-ae8c-81c5fe8961c7,72.23,2026-05-17 15:30:37
ca30b827-9c1c-4e44-aa08-c8ee641146ad,ccdfc525-a373-48a0-a44f-89caab65176a,73784e18-abe1-4850-aa7b-60c8361abf87,77.18,2026-05-17 15:28:36
e4848b1e-4730-4be2-a5e0-8ccda27625ee,ccdfc525-a373-48a0-a44f-89caab65176a,d173e94d-ad5c-4e3a-a6d7-454af2494810,37.57,2026-05-17 15:29:11
c82d5345-d2e0-4663-8f97-b832a5a6c593,ccdfc525-a373-48a0-a44f-89caab65176a,e5a3e7d9-2c4e-4ef6-8e6f-9be54cbafd87,60.60,2026-05-17 15:32:47
