job_id,recruiter_id,category_id,industry_id,city_id,title,description,job_type,min_salary_pkr,max_salary_pkr,gender_preference,application_deadline,views_count,is_active,created_at,updated_at
f4121ae7-c9cd-4963-9fad-06dd9d5448d9,aadcfdd3-e6d8-4559-a34f-124dd8b9a00e,efd41ce2-3560-4dd8-9bb4-34c8cced280b,df5d3f84-221b-4706-b6e1-d2678e7fb339,18c4e80b-8548-4a35-8b95-8b1211659f62,Frontend Developer,Example our successful.,freelance,100000,130543,any,2024-01-27,748,t,2026-05-17 15:25:39,2026-05-17 15:25:39
3c11acb6-df69-4db2-bfb3-b8d40dc0ad58,7d8e598c-4813-40ea-a971-d03c395fd14c,2c4aa6a5-c903-4e72-9500-f2b25d0f20b6,3f63efb4-8442-4057-a292-742c27f8c348,f846f587-f455-49f3-a062-6c7a9dd85087,DevOps Engineer,Account blue care enough hand idea and. Now crime network.,internship,150000,246955,female,2025-10-29,3622,t,2026-05-17 15:27:09,2026-05-17 15:27:09
a6aac3cf-d1d1-42a8-a55c-3da029ecfb7a,f58c1c67-74f5-4da0-9373-6ea420895e14,d75b64db-91b4-4272-9fa8-2f492aba1741,8ab76203-671f-4ce8-9082-4d1abc848c6c,0bb746ab-a5cc-4528-aa6a-dd85df09a96f,Machine Learning Engineer,Share evidence writer quite budget window hour. Newspaper hand certain own husband American. Case four listen.,internship,60000,156720,any,2024-11-24,856,t,2026-05-17 15:16:59,2026-05-17 15:16:59
da35a768-42b2-43f8-a869-c340c19d195a,ef1f858b-e079-41cc-8b2b-a1726310e0ac,f025fcef-304f-4a8c-8f40-fb35e4a4853c,8e3471e2-b658-421d-ab09-4e0a23a00f40,799eb2c8-9348-4a65-80bb-d8ff82ac8c26,Financial Analyst,Cause use five hotel pattern successful order. Stock mother remember feel staff happy purpose. On someone rise read ago listen. Officer return on color pick people subject challenge.,full-time,80000,153955,male,2024-03-31,2576,t,2026-05-17 15:23:30,2026-05-17 15:23:30
d8a7eb3c-b5b9-4a45-9f70-a50966f1c4be,614c2c73-106f-494d-9def-f117e5b7263e,fbe6009f-d365-413c-82df-5945821f59a2,8e3471e2-b658-421d-ab09-4e0a23a00f40,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,Financial Analyst,Way body affect finish charge real improve.,internship,80000,115194,male,2024-02-25,1536,t,2026-05-17 15:27:18,2026-05-17 15:27:18
97feb21c-fd01-4a7d-be1c-87ef7348215e,6878eedf-e671-4b1a-890f-7df9a419bb81,efd41ce2-3560-4dd8-9bb4-34c8cced280b,75dae6b2-21b0-4bce-9147-15539bbe9a7e,228c2d92-e16c-4952-b280-aa76b6039ec3,Financial Analyst,Relationship million night your. Moment finish community treatment garden great sign. Particular court east newspaper different.,part-time,150000,235338,any,2025-03-24,3970,t,2026-05-17 15:28:54,2026-05-17 15:28:54
aa5991d7-f983-408e-a9ee-ac60bc576567,d093a843-b2fe-4a2b-ba0b-d6b1b0f0deed,e373661e-ca17-446d-a000-d38824544524,5201a91a-61ae-42a4-a4bc-53b6797f6a46,9839c6c5-7f0e-4d94-bc00-4d545818fd19,Software Engineer,Relate real major look night. Explain of myself time house.,freelance,40000,139806,male,2024-04-05,1840,t,2026-05-17 15:32:16,2026-05-17 15:32:16
72d6451f-3ed1-4b05-a01a-e84419ca22ad,08514437-28c5-4adc-9b2b-1fefb2daa52f,d75b64db-91b4-4272-9fa8-2f492aba1741,073051ba-089b-4559-8557-ad95880b2752,228c2d92-e16c-4952-b280-aa76b6039ec3,Content Writer,Among western bad under pretty. Degree still even no even body scientist.,contract,100000,135396,male,2025-05-09,3868,t,2026-05-17 15:21:36,2026-05-17 15:21:36
59fa4b0f-c34f-4c5d-9556-bbd2c0f4a6c1,08514437-28c5-4adc-9b2b-1fefb2daa52f,795ab2db-1133-4e1c-b3e6-a179c12275bd,75dae6b2-21b0-4bce-9147-15539bbe9a7e,ab7619b9-adef-4882-9b23-1cb3661050da,Network Engineer,Difficult do beyond form line race case.,freelance,100000,192255,any,2024-03-12,2263,f,2026-05-17 15:19:48,2026-05-17 15:19:48
df3c5796-9673-4c5d-9d75-613190ec4f28,ad4325bd-df4d-4d5e-a657-cd0eca0e12ce,fbe6009f-d365-413c-82df-5945821f59a2,5201a91a-61ae-42a4-a4bc-53b6797f6a46,18c4e80b-8548-4a35-8b95-8b1211659f62,Backend Developer,Present thing little practice sense expert. Position traditional become off movement.,freelance,80000,166550,female,2025-11-06,4011,t,2026-05-17 15:32:07,2026-05-17 15:32:07
9bf0cde3-0e19-4273-9142-defa118ee604,ef1f858b-e079-41cc-8b2b-a1726310e0ac,520f921f-ea52-455b-a3a6-9ca6e1fee525,14a2f180-c08a-4799-8b23-2c8e417903a4,9839c6c5-7f0e-4d94-bc00-4d545818fd19,Financial Analyst,Individual study value already.,internship,100000,190592,male,2024-11-25,1545,t,2026-05-17 15:28:01,2026-05-17 15:28:01
e5df12fe-1b01-4a2c-abdc-fe64adb43316,d093a843-b2fe-4a2b-ba0b-d6b1b0f0deed,0c8e4fe2-bf2b-4e8d-8b10-616ca765a5b8,8d9636a5-b58d-4476-aa34-adaf55917ddc,88ae2ad4-e596-4cd6-8335-352ba27edee8,Digital Marketing Specialist,View while unit theory. Fear owner up. Expect writer myself management voice surface.,internship,150000,220196,male,2025-11-10,1246,f,2026-05-17 15:29:56,2026-05-17 15:29:56
488184ab-c77d-408b-bcd3-436c32ac832b,11c8a68c-0a2e-4e42-87af-70119043774d,927c0386-c6d3-4b39-9d41-3535d11f2288,8ab76203-671f-4ce8-9082-4d1abc848c6c,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,HR Manager,Former room possible responsibility. Say so nothing.,full-time,40000,76547,female,2025-04-12,125,t,2026-05-17 15:23:41,2026-05-17 15:23:41
fde71d33-0894-417d-8fb7-8b27ac64d1cb,44d53017-34d5-4e39-9376-5cc020829d18,d75b64db-91b4-4272-9fa8-2f492aba1741,5201a91a-61ae-42a4-a4bc-53b6797f6a46,88ae2ad4-e596-4cd6-8335-352ba27edee8,Network Engineer,Task today still middle beautiful protect continue cell. Very according himself land environment form.,internship,100000,140232,any,2024-12-02,4371,f,2026-05-17 15:28:36,2026-05-17 15:28:36
7aa54620-5105-4efd-9b10-c992ea9f72ca,78eb93d0-dcd1-4c51-80a1-6088fd695d8a,efd41ce2-3560-4dd8-9bb4-34c8cced280b,3f63efb4-8442-4057-a292-742c27f8c348,1ea1f74a-9084-4666-895a-5b0f2cd6df57,QA Engineer,End growth door. Let civil rather type. Real police wait happen determine.,contract,80000,163956,any,2024-04-02,3555,t,2026-05-17 15:25:38,2026-05-17 15:25:38
6627f91e-6ed6-4fda-846d-e5655225ec8d,7baddfc6-73f2-46fc-af71-1d953aad7001,f025fcef-304f-4a8c-8f40-fb35e4a4853c,8d9636a5-b58d-4476-aa34-adaf55917ddc,f846f587-f455-49f3-a062-6c7a9dd85087,Frontend Developer,Lawyer writer health reduce. Serious soon stay seven quite other skin. Land region back nor article natural measure.,full-time,40000,118153,any,2025-01-02,3070,f,2026-05-17 15:32:00,2026-05-17 15:32:00
f0c8bdd1-befb-423f-bb53-5448131e2567,11c8a68c-0a2e-4e42-87af-70119043774d,0c8e4fe2-bf2b-4e8d-8b10-616ca765a5b8,3f63efb4-8442-4057-a292-742c27f8c348,25108af7-4852-4206-b168-fe736b42859d,DevOps Engineer,Foreign minute break day. Major together knowledge argue car indeed nor next.,part-time,60000,112007,any,2024-03-21,4992,f,2026-05-17 15:25:28,2026-05-17 15:25:28
fd2f7d95-6534-4735-859b-24a344c9393e,ef1f858b-e079-41cc-8b2b-a1726310e0ac,21c19f74-e8fa-4a49-a333-16fffd479772,75dae6b2-21b0-4bce-9147-15539bbe9a7e,0bb746ab-a5cc-4528-aa6a-dd85df09a96f,Full Stack Developer,How staff second. Authority interest red must art thus worry line.,internship,150000,201566,any,2025-11-13,76,f,2026-05-17 15:27:10,2026-05-17 15:27:10
2eb6aaa6-d3e7-4baf-91fa-28f1d8005847,7baddfc6-73f2-46fc-af71-1d953aad7001,257dc97a-20a0-4b85-9c34-7fd171551328,8eb15e1d-1907-4904-8a33-db76940f3a57,88ae2ad4-e596-4cd6-8335-352ba27edee8,Sales Executive,She within position inside. Large true help bag who themselves.,contract,80000,171643,male,2025-12-07,2048,f,2026-05-17 15:20:36,2026-05-17 15:20:36
b7bcc288-58b4-4f4a-b9d3-637d67015e07,614c2c73-106f-494d-9def-f117e5b7263e,d75b64db-91b4-4272-9fa8-2f492aba1741,8ab76203-671f-4ce8-9082-4d1abc848c6c,751ff308-6cca-43ab-be08-8555486ee7ac,Cloud Architect,Condition Mr more road. Strong series without leg rest. Mother statement easy get every visit.,freelance,80000,126111,any,2025-08-11,2423,t,2026-05-17 15:17:59,2026-05-17 15:17:59
294ff8f7-1ff2-4564-bfeb-30433e94cff4,ad4325bd-df4d-4d5e-a657-cd0eca0e12ce,fbe6009f-d365-413c-82df-5945821f59a2,3f63efb4-8442-4057-a292-742c27f8c348,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,Senior Developer,Special information she. Drive attack order.,freelance,40000,111879,male,2024-10-20,1885,t,2026-05-17 15:28:03,2026-05-17 15:28:03
9533ec3c-635f-456b-89a7-dc1f047e1f2c,aadcfdd3-e6d8-4559-a34f-124dd8b9a00e,2c4aa6a5-c903-4e72-9500-f2b25d0f20b6,8e3471e2-b658-421d-ab09-4e0a23a00f40,cd8bcf27-fe79-4975-a680-756a104c2ae5,UI/UX Designer,Scientist I doctor describe tell.,full-time,60000,104920,any,2024-11-12,3611,t,2026-05-17 15:23:19,2026-05-17 15:23:19
15c6fd9f-9fb6-4e25-8630-e162b285ed2e,08514437-28c5-4adc-9b2b-1fefb2daa52f,257dc97a-20a0-4b85-9c34-7fd171551328,5201a91a-61ae-42a4-a4bc-53b6797f6a46,88ae2ad4-e596-4cd6-8335-352ba27edee8,Database Administrator,Doctor trouble office officer significant. Down then worry miss including every. We they treatment personal interview many win.,part-time,150000,217823,any,2024-05-15,4418,t,2026-05-17 15:16:41,2026-05-17 15:16:41
757da867-17b2-478b-951f-43ab0461fc89,ad4325bd-df4d-4d5e-a657-cd0eca0e12ce,e373661e-ca17-446d-a000-d38824544524,5201a91a-61ae-42a4-a4bc-53b6797f6a46,ab7619b9-adef-4882-9b23-1cb3661050da,Digital Marketing Specialist,Five indicate chance heavy senior list support. Tax certain leg arm include. Newspaper care drug data position two.,contract,150000,235771,any,2024-04-27,3836,t,2026-05-17 15:31:44,2026-05-17 15:31:44
cec56f87-1f92-48e5-987b-ec91eaee8f2b,614c2c73-106f-494d-9def-f117e5b7263e,520f921f-ea52-455b-a3a6-9ca6e1fee525,8ab76203-671f-4ce8-9082-4d1abc848c6c,cd8bcf27-fe79-4975-a680-756a104c2ae5,Cloud Architect,Right couple environmental purpose owner them could. Right next look thank four whatever address view.,full-time,60000,109571,any,2025-07-03,1012,f,2026-05-17 15:30:08,2026-05-17 15:30:08
abf3f0f7-329c-4cb7-bb42-a667afae24b6,9aa559ca-05f1-49f4-b372-6770407d5abc,795ab2db-1133-4e1c-b3e6-a179c12275bd,8e3471e2-b658-421d-ab09-4e0a23a00f40,88ae2ad4-e596-4cd6-8335-352ba27edee8,Product Manager,Trial receive region however dream focus executive. Move grow end mention market better wonder.,part-time,80000,134362,male,2024-01-26,4599,t,2026-05-17 15:32:05,2026-05-17 15:32:05
73784e18-abe1-4850-aa7b-60c8361abf87,44d53017-34d5-4e39-9376-5cc020829d18,1ead9e9a-8f96-4309-928c-f9d93a46c107,073051ba-089b-4559-8557-ad95880b2752,228c2d92-e16c-4952-b280-aa76b6039ec3,Database Administrator,Have including none determine certainly. Network once result far cultural. Here street material pressure range.,full-time,150000,199015,any,2024-02-16,304,t,2026-05-17 15:23:42,2026-05-17 15:23:42
1f2592b5-65c5-4856-855a-ac39e37e6cd5,9cc3d003-1517-4681-85a7-7278f5edf773,12e261be-0f36-465e-9fa0-8c20f9a249c1,bdf207b3-a4af-49b3-b56f-21da234c76b4,968aaf88-00fb-45df-a448-84c109d47766,Cloud Architect,Leave run goal cause national contain threat. Model stuff avoid stand. Share include successful.,internship,100000,135220,any,2025-11-17,4425,f,2026-05-17 15:20:06,2026-05-17 15:20:06
da8485cf-230f-4722-a87e-ecb65df26ce4,f58c1c67-74f5-4da0-9373-6ea420895e14,181cc84e-6113-41df-a297-112a44b33631,8eb15e1d-1907-4904-8a33-db76940f3a57,cbf988ac-01e5-42f4-b4ce-f8caace4832b,Database Administrator,Despite lay art. Tree process administration mother in admit reveal movie.,contract,150000,190253,any,2025-12-07,3035,t,2026-05-17 15:19:40,2026-05-17 15:19:40
62b479bb-8b1b-45d5-827c-a2cf9ccce5ca,d093a843-b2fe-4a2b-ba0b-d6b1b0f0deed,520f921f-ea52-455b-a3a6-9ca6e1fee525,8ab76203-671f-4ce8-9082-4d1abc848c6c,25108af7-4852-4206-b168-fe736b42859d,Machine Learning Engineer,South travel blood benefit chance court. Education great some bad where learn during. Feel stock ball yard practice.,freelance,100000,178287,any,2024-03-03,3261,t,2026-05-17 15:20:36,2026-05-17 15:20:36
dd7f992f-b18d-4c96-81d3-048433f8311c,6878eedf-e671-4b1a-890f-7df9a419bb81,257dc97a-20a0-4b85-9c34-7fd171551328,8e3471e2-b658-421d-ab09-4e0a23a00f40,751ff308-6cca-43ab-be08-8555486ee7ac,Network Engineer,Help live PM reflect bar suddenly. Not teach believe month amount deep. Little another avoid understand tonight nor allow.,full-time,60000,96011,any,2024-12-07,1995,t,2026-05-17 15:16:16,2026-05-17 15:16:16
6e04c833-cf5d-4bd0-8f9e-93b17f2f7192,44d53017-34d5-4e39-9376-5cc020829d18,476426c1-4c91-4eb0-8b63-636d80049e0f,3f63efb4-8442-4057-a292-742c27f8c348,751ff308-6cca-43ab-be08-8555486ee7ac,QA Engineer,Which onto sell. Up federal nor note support quality. Forward sense cause write right may window.,contract,150000,196896,any,2025-09-02,23,t,2026-05-17 15:31:31,2026-05-17 15:31:31
264b89fe-dc5a-4ac1-a152-70233ffb43f4,78eb93d0-dcd1-4c51-80a1-6088fd695d8a,2c4aa6a5-c903-4e72-9500-f2b25d0f20b6,6cd7d035-375b-4ed7-be57-86d9cfefd68f,1ea1f74a-9084-4666-895a-5b0f2cd6df57,Software Engineer,Stuff future shoulder western however. Ahead event yeah make green wait. Control one herself sign far east.,part-time,60000,97038,any,2025-01-01,1949,t,2026-05-17 15:16:38,2026-05-17 15:16:38
e5a3e7d9-2c4e-4ef6-8e6f-9be54cbafd87,ad4325bd-df4d-4d5e-a657-cd0eca0e12ce,efd41ce2-3560-4dd8-9bb4-34c8cced280b,6cd7d035-375b-4ed7-be57-86d9cfefd68f,18c4e80b-8548-4a35-8b95-8b1211659f62,Database Administrator,Here six child hope. Blood accept final growth especially car.,freelance,40000,82838,any,2024-03-06,3901,f,2026-05-17 15:16:58,2026-05-17 15:16:58
d4c104a4-07a4-4210-9809-d3d26bfca000,9aa559ca-05f1-49f4-b372-6770407d5abc,181cc84e-6113-41df-a297-112a44b33631,8eb15e1d-1907-4904-8a33-db76940f3a57,9839c6c5-7f0e-4d94-bc00-4d545818fd19,QA Engineer,Never impact ago government behavior our foot. Activity including single right nice yeah. Occur college herself catch feeling.,freelance,80000,167271,any,2025-11-05,4271,t,2026-05-17 15:18:55,2026-05-17 15:18:55
b5d2e655-7f80-4f14-b7e5-8d584d94b239,8675a86a-a9e5-4d4c-b833-6e7d57502ca0,d75b64db-91b4-4272-9fa8-2f492aba1741,df5d3f84-221b-4706-b6e1-d2678e7fb339,799eb2c8-9348-4a65-80bb-d8ff82ac8c26,Product Manager,Itself inside machine baby. Want result many pattern leader.,internship,100000,124082,male,2024-03-16,661,t,2026-05-17 15:24:06,2026-05-17 15:24:06
736a07fa-6000-42bb-b7d0-feda0f5d599f,44d53017-34d5-4e39-9376-5cc020829d18,21c19f74-e8fa-4a49-a333-16fffd479772,5201a91a-61ae-42a4-a4bc-53b6797f6a46,cbf988ac-01e5-42f4-b4ce-f8caace4832b,Sales Executive,Forward per sound forget friend spring.,freelance,150000,189442,any,2025-01-25,4893,t,2026-05-17 15:18:02,2026-05-17 15:18:02
1f3bdefb-098d-4df7-ae8c-81c5fe8961c7,aadcfdd3-e6d8-4559-a34f-124dd8b9a00e,0c8e4fe2-bf2b-4e8d-8b10-616ca765a5b8,8ab76203-671f-4ce8-9082-4d1abc848c6c,cd8bcf27-fe79-4975-a680-756a104c2ae5,Product Manager,Feel owner receive look. Who why fact reason. Whose site for exactly skill half usually. Or nation race nearly well.,freelance,100000,186263,any,2025-03-16,3699,t,2026-05-17 15:30:20,2026-05-17 15:30:20
bf44c456-de39-4fde-913d-eabde4d0222c,6878eedf-e671-4b1a-890f-7df9a419bb81,795ab2db-1133-4e1c-b3e6-a179c12275bd,df5d3f84-221b-4706-b6e1-d2678e7fb339,18c4e80b-8548-4a35-8b95-8b1211659f62,Product Manager,Something story attorney summer some pull. Plan drug probably resource.,contract,100000,164424,male,2024-11-16,2088,t,2026-05-17 15:23:34,2026-05-17 15:23:34
558df7ef-2921-4ad1-80e5-d556f61a1b82,44d53017-34d5-4e39-9376-5cc020829d18,257dc97a-20a0-4b85-9c34-7fd171551328,8ab76203-671f-4ce8-9082-4d1abc848c6c,1ea1f74a-9084-4666-895a-5b0f2cd6df57,Database Administrator,Wrong look husband media turn reality myself. Reduce speech order trial body eat.,full-time,60000,142163,any,2024-05-13,4557,t,2026-05-17 15:29:08,2026-05-17 15:29:08
e064a910-bd8d-4b4f-b6a8-cfc817ca348e,78eb93d0-dcd1-4c51-80a1-6088fd695d8a,927c0386-c6d3-4b39-9d41-3535d11f2288,8e3471e2-b658-421d-ab09-4e0a23a00f40,1ea1f74a-9084-4666-895a-5b0f2cd6df57,Database Administrator,And worker quality hundred sell whole involve action. Develop section newspaper reach determine.,contract,150000,243608,male,2024-02-22,2356,t,2026-05-17 15:27:01,2026-05-17 15:27:01
d3ec5899-1b3e-4c7b-ab23-bb0242b427be,9aa559ca-05f1-49f4-b372-6770407d5abc,476426c1-4c91-4eb0-8b63-636d80049e0f,6cd7d035-375b-4ed7-be57-86d9cfefd68f,25108af7-4852-4206-b168-fe736b42859d,Digital Marketing Specialist,Real character young lot far turn beat story. Give gas six miss. Live just recent five feel special.,part-time,80000,113579,any,2024-12-24,4556,t,2026-05-17 15:22:05,2026-05-17 15:22:05
cf9f2280-a1cc-400e-8aa0-4d2a74ac3870,9aa559ca-05f1-49f4-b372-6770407d5abc,12e261be-0f36-465e-9fa0-8c20f9a249c1,df5d3f84-221b-4706-b6e1-d2678e7fb339,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,Financial Analyst,Quality clearly worker during. Necessary former interview left. Picture control price how scene third.,freelance,40000,96512,female,2025-11-22,4560,t,2026-05-17 15:17:41,2026-05-17 15:17:41
af2b0b11-3cd3-41e1-93bc-56f9f9bfbe15,7d8e598c-4813-40ea-a971-d03c395fd14c,e373661e-ca17-446d-a000-d38824544524,5201a91a-61ae-42a4-a4bc-53b6797f6a46,18c4e80b-8548-4a35-8b95-8b1211659f62,Backend Developer,Above Democrat everything region somebody officer. Cost for leader energy television month police. Home hotel box goal leader common purpose song.,contract,150000,205054,any,2024-01-07,1486,t,2026-05-17 15:23:22,2026-05-17 15:23:22
13da5716-e762-4b5d-8c6f-c02a42f1c614,44d53017-34d5-4e39-9376-5cc020829d18,21c19f74-e8fa-4a49-a333-16fffd479772,073051ba-089b-4559-8557-ad95880b2752,25108af7-4852-4206-b168-fe736b42859d,Software Engineer,Public finish draw bring. Really memory industry case himself control. Really population yourself never majority cell fire. People tend weight machine crime himself no.,full-time,150000,222531,female,2024-08-08,3081,f,2026-05-17 15:31:21,2026-05-17 15:31:21
7ed80b2d-d291-4327-93e8-71eb067516fb,7baddfc6-73f2-46fc-af71-1d953aad7001,520f921f-ea52-455b-a3a6-9ca6e1fee525,5201a91a-61ae-42a4-a4bc-53b6797f6a46,18c4e80b-8548-4a35-8b95-8b1211659f62,Frontend Developer,Indeed style major bar air set factor. Different eye sit not significant. Near both box simple statement happen state.,freelance,100000,164681,female,2024-03-27,430,t,2026-05-17 15:26:50,2026-05-17 15:26:50
792ed612-a5d9-4093-849d-eec973a8199f,44d53017-34d5-4e39-9376-5cc020829d18,2c4aa6a5-c903-4e72-9500-f2b25d0f20b6,8eb15e1d-1907-4904-8a33-db76940f3a57,25108af7-4852-4206-b168-fe736b42859d,Database Administrator,Despite interesting save president easy themselves allow. Give stage keep yes simply. Decide scene ready technology particular.,internship,60000,86522,female,2025-03-28,3392,t,2026-05-17 15:16:26,2026-05-17 15:16:26
2f1b76e7-041c-4081-9601-ae7b78ce4abb,9cc3d003-1517-4681-85a7-7278f5edf773,520f921f-ea52-455b-a3a6-9ca6e1fee525,df5d3f84-221b-4706-b6e1-d2678e7fb339,1ea1f74a-9084-4666-895a-5b0f2cd6df57,Backend Developer,Size spend south now. Exactly much food region eye environment teach. Career seek in arrive. Term camera tend economic represent.,freelance,60000,147154,male,2025-06-23,2526,t,2026-05-17 15:23:00,2026-05-17 15:23:00
befe2333-72c9-4f69-8000-fdfff76eaea0,aadcfdd3-e6d8-4559-a34f-124dd8b9a00e,efd41ce2-3560-4dd8-9bb4-34c8cced280b,8d9636a5-b58d-4476-aa34-adaf55917ddc,751ff308-6cca-43ab-be08-8555486ee7ac,Backend Developer,Central plan physical heart away some shoulder. Middle everything view hard wear force. Than suggest behavior.,part-time,60000,131807,any,2024-09-18,2371,t,2026-05-17 15:29:49,2026-05-17 15:29:49
482cae79-89e3-4fa6-8cfe-07ef79dfff3f,ef1f858b-e079-41cc-8b2b-a1726310e0ac,0c8e4fe2-bf2b-4e8d-8b10-616ca765a5b8,6cd7d035-375b-4ed7-be57-86d9cfefd68f,968aaf88-00fb-45df-a448-84c109d47766,Cloud Architect,Somebody huge why station. Environmental stock front official not magazine gas. Animal phone student.,freelance,40000,61013,any,2025-05-27,4577,t,2026-05-17 15:32:15,2026-05-17 15:32:15
fc313297-53cf-4b55-b1cb-174502c55c95,8675a86a-a9e5-4d4c-b833-6e7d57502ca0,0c8e4fe2-bf2b-4e8d-8b10-616ca765a5b8,8d9636a5-b58d-4476-aa34-adaf55917ddc,0bb746ab-a5cc-4528-aa6a-dd85df09a96f,Data Analyst,Lead yeah into yet travel think. City usually ever pressure economy.,contract,40000,112044,female,2025-03-15,4697,f,2026-05-17 15:16:00,2026-05-17 15:16:00
0778d543-0976-4c12-9536-14edca6ffbe4,9cc3d003-1517-4681-85a7-7278f5edf773,795ab2db-1133-4e1c-b3e6-a179c12275bd,8d9636a5-b58d-4476-aa34-adaf55917ddc,88ae2ad4-e596-4cd6-8335-352ba27edee8,DevOps Engineer,How figure record. Investment before believe degree back.,freelance,100000,157947,male,2025-12-07,2964,t,2026-05-17 15:22:03,2026-05-17 15:22:03
12aa5758-7542-44aa-a4b6-659bc19aeb64,d093a843-b2fe-4a2b-ba0b-d6b1b0f0deed,0c8e4fe2-bf2b-4e8d-8b10-616ca765a5b8,3f63efb4-8442-4057-a292-742c27f8c348,799eb2c8-9348-4a65-80bb-d8ff82ac8c26,Content Writer,Act receive stage write institution car. Director become south billion. Thing case similar send card year.,full-time,100000,133875,male,2024-11-13,2781,t,2026-05-17 15:25:49,2026-05-17 15:25:49
